subzone_n,pln_area_n,beach_area,business_2,educational_institution,utility,special_use,waterbody,port_/_airport,park,road,business_1_-_white,commercial,light_rapid_transit,transport_facilities,health_&_medical_care,commercial_/_institution,business_1,residential,sports_&_recreation,commercial_&_residential,mass_rapid_transit,civic_&_community_institution,open_space,residential_with_commercial_at_1st_storey,cemetery,reserve_site,white,place_of_worship,business_2_-_white,hotel,residential_/_institution,business_park_-_white,business_park,agriculture,pri_classification
ANG MO KIO TOWN CENTRE,ANG MO KIO,0,0,0,0,0,0,0,0,67130.3415330426,0,19300.0259769495,0,0,3278.55901162222,0,0,112242.141594877,0,108153.878903839,0,0,0,0,0,3618.37833927386,0,3158.69181852109,0,0,0,0,0,0,RESIDENTIAL
CHENG SAN,ANG MO KIO,0,0,69354.0016379213,5449.97532760823,0,0,0,0,170907.509588292,0,0,0,0,0,0,0,569165.622619388,0,38897.2277699069,6817.23516165291,5714.7546572762,13301.0327648551,6443.5589602745,0,66989.01788861,0,2670.2523318163,0,0,0,0,0,0,RESIDENTIAL
CHONG BOON,ANG MO KIO,0,0,99001.7203278444,2889.88378066268,0,0,0,46794.1719311171,194385.792764965,0,0,0,0,5293.07207962984,0,161289.417721724,476925.53126691,0,58836.6695054179,0,4015.84468829091,16540.3027806332,8944.0587933102,0,0,0,3705.86312826296,0,0,0,0,0,0,RESIDENTIAL
KEBUN BAHRU,ANG MO KIO,0,0,81815.7239477917,5675.10635014473,0,0,0,214378.840299455,165340.166040642,0,0,0,0,0,0,0,498727.140402462,0,54329.5215830149,0,4003.9770869957,9292.74954150506,10528.6297378245,0,0,0,2325.13768569841,0,0,0,0,0,0,RESIDENTIAL
SEMBAWANG HILLS,ANG MO KIO,0,0,0,7547.35006004923,0,0,0,24545.9499285977,237085.056520056,0,2524.96146911992,0,7278.11698601724,0,0,0,540791.63282169,0,0,0,0,0,13475.1877482829,0,61267.7439034383,0,0,0,0,0,0,0,0,RESIDENTIAL
SHANGRI-LA,ANG MO KIO,0,0,61073.0239779579,1650.95916276835,0,0,0,10896.6790501949,146838.30148197,0,0,0,2903.61831814548,2694.64135900212,0,0,412257.126235025,0,17409.7105662675,0,4770.67858561394,17263.4779346257,5778.49985366296,0,0,0,4376.94768790677,0,0,0,0,0,0,RESIDENTIAL
TAGORE,ANG MO KIO,0,0,0,26002.0440773505,0,19959.3211760682,0,107690.115134578,607566.318482634,0,0,0,0,2489.94354271963,0,248687.689221863,1769208.68907609,0,0,0,0,1396.41438743487,20088.8751726433,0,527938.880712175,0,3164.14532980753,0,0,0,0,0,0,RESIDENTIAL
TOWNSVILLE,ANG MO KIO,0,0,14547.436812116,0,0,0,0,10901.6611882242,99435.0174994229,0,0,0,3977.25310923587,0,0,0,352996.404409061,12774.879960323,31067.2764189077,0,0,3553.20603820504,6582.39267309982,0,5734.01456944179,0,4824.27866921855,0,0,0,0,0,0,RESIDENTIAL
YIO CHU KANG,ANG MO KIO,0,172048.082090654,66936.3265635651,0,14.178355871785,26570.7893167053,0,332.335009375207,158875.652942175,0,0,0,46185.03160841,71508.2701482041,0,187970.461569454,33112.2740109112,96439.5427344238,0,7778.84277276755,18165.9899251116,0,0,0,21392.3833163821,0,2088.40729586162,0,0,0,0,0,0,BUSINESS 1
YIO CHU KANG EAST,ANG MO KIO,0,36.7456780922181,411436.835985553,1783.81018792148,541574.283600404,5582.63342363663,0,24748.304805693,178582.063274588,0,0,0,0,0,0,0,689361.68674643,6.09551006217296e-06,0,0,5.10405110047774e-14,0,8762.88414652008,0,2.78926165594947,0,0,0,0,0,0,0,0,RESIDENTIAL
YIO CHU KANG NORTH,ANG MO KIO,0,0,0,2452.40024276423,0,35736.3095806554,0,0,236693.062055245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1189627.15696052,0,0,0,0,0,0,0,0,RESERVE SITE
YIO CHU KANG WEST,ANG MO KIO,0,0,65666.1690207314,370.018645517257,0,4212.81570589205,0,21429.8712795034,163062.456796484,0,0,0,1729.10329020748,19993.3019145424,0,0,510748.270099968,0,34417.6544505696,0,4054.33050445762,11708.8094153021,6800.39595798107,0,0,0,1944.00025465234,0,0,0,0,0,0,RESIDENTIAL
BAYSHORE,BEDOK,140887.828291019,0,40875.4001999586,3340.88372094555,192288.180999509,36773.2114148978,0,496462.194267491,502830.319561412,0,0,0,0,5460.67005346198,0,0,643945.926397844,412807.73172468,59117.7715981126,0,0,7288.56804250214,0,0,0,0,8383.02031423943,0,0,0,0,0,0,RESIDENTIAL
BEDOK NORTH,BEDOK,0,0,168123.898366044,26429.8698732163,0,41384.1073197997,0,65676.9076787899,627569.822019212,0,16678.8037246001,0,5232.6553537023,0,0,0,1814325.4242284,55559.4376563483,272304.033893547,0,21736.6376331994,19641.0813734172,48499.7189128309,0,6831.81069855306,0,13669.2672888005,0,0,0,0,0,0,RESIDENTIAL
BEDOK RESERVOIR,BEDOK,0,0,50685.6107985614,5140.79375137985,0,937769.414202717,0,606764.479629321,205827.30098508,0,0,0,0,0,0,0,495760.34605557,20000.0555508621,33121.821846887,0,0,12698.1525993717,9048.77813894465,0,2514.75669266849,0,0,0,0,0,0,0,0,WATERBODY
BEDOK SOUTH,BEDOK,0,0,160206.551398481,20568.3378458178,0,47190.0323856865,0,74153.6173742776,590050.235729867,0,0,0,2909.45986317417,8076.71975154356,0,0,1939886.32110704,0,59099.8179629848,0,3760.42327684408,47008.4443210064,5997.36101838192,0,18109.3832453588,0,20290.6401436947,0,0,0,0,0,0,RESIDENTIAL
FRANKEL,BEDOK,0,0,170622.384346378,12757.1996668362,0,48438.9486510075,0,58738.7092093746,879409.817667236,0,2132.95162075037,0,13344.9772135703,41149.1116875625,0,370652.432534641,2525828.05069861,0,6558.97466436485,0,36635.8171964827,2978.78587043543,91184.1913107292,0,13829.883839108,0,22331.8448402918,0,546.314972822357,0,0,0,0,RESIDENTIAL
KAKI BUKIT,BEDOK,0,847052.595392435,39431.2995032425,121635.380693326,0.0144748475634419,11487.7337881613,0,42492.3219643439,588513.738453316,0,0,0,99439.3693941212,74458.4867282899,0,117654.705833468,754111.762149335,0,38230.4830730044,0,37571.9528095952,13862.8224306087,9899.29330301831,0,10378.0598057341,0,14730.8343319477,0,0,0,0,0,0,BUSINESS 2
KEMBANGAN,BEDOK,0,0,30898.1974785867,4914.31095541807,0,9751.9943090064,0,58461.6039398231,506847.912893355,0,0,0,3029.05081659576,10912.4082635278,0,153334.531501273,1374221.4860771,0,37039.6199221315,4909.56725164584,17702.5490714056,12120.1016726058,63401.0885816708,0,5684.18289029721,0,20801.0286896631,0,0,0,0,73247.7637635536,0,RESIDENTIAL
SIGLAP,BEDOK,104561.695361261,0,106366.358903649,0,0,48307.8750559287,0,318833.233188892,219705.985701162,0,6112.13716199095,0,0,0,0,0,290951.968178835,0,0,0,0,2994.44848561107,0,0,0,0,0,0,0,0,0,0,0,PARK
BISHAN EAST,BISHAN,0,0,94170.9770698119,2568.38040645511,0,83584.1082043415,0,65521.4946979793,319104.940286356,0,107063.30767953,0,356617.048580638,2991.26818109378,0,0,542156.528981626,62332.1027347413,19937.8325735042,7272.68962274419,66251.057820062,7667.08317978129,0,0,51306.2646581666,0,5916.17718859432,0,0,0,0,0,0,RESIDENTIAL
MARYMOUNT,BISHAN,0,0,272063.82169561,1389.40685535341,0,49498.4164666131,0,337136.678410536,355163.798490077,0,0,0,6097.61579460023,0,0,102548.800110165,750291.517063599,0,37253.5321037637,0,5714.15336659264,5810.33427410545,1936.65428991299,0,6858.69096970005,0,32381.141718603,0,0,0,0,0,0,RESIDENTIAL
UPPER THOMSON,BISHAN,0,51058.0771569025,96213.9569374548,14083.355046723,0,67253.5918271964,0,240563.793008401,717644.971834236,0,47630.9470062194,0,11816.2468497198,4013.87760018669,0,223418.337010385,2120407.3073535,0.0104184704386468,11472.5624786627,0,89873.2741337366,22394.5349497334,24205.3557293623,0,13729.9498963883,0,93726.7460511373,0,0,0,0,0,0,RESIDENTIAL
LIU FANG,BOON LAY,0,1377041.08700123,0,143061.699121265,0,47211.2015125817,0,355607.092342004,387502.793187552,0,0,0,14379.1494712426,0,0,0,0,14106.4652501313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUSINESS 2
SAMULUN,BOON LAY,0,1757924.36503989,0,0,0,30667.9269204126,0,0,151174.272500682,0,0,0,1641.97475802875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUSINESS 2
SHIPYARD,BOON LAY,0,1937049.76991197,0,7565.26893138293,0,7939.97950847147,0,0,164361.744502071,0,1857.44900108191,0,2409.64040040403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUSINESS 2
TUKANG,BOON LAY,0,1414263.22275785,0,8739.17663028038,0,30340.824479175,0,0,412697.011521139,0,1720.03264794485,0,0,0,0,0,0,0,0,0,11040.0521633219,2505.50066537039,0,0,0,0,0,0,0,0,0,0,0,BUSINESS 2
BRICKWORKS,BUKIT BATOK,0,0,154900.841103457,0,0,0,0,84424.8588627642,242003.279439451,0,0,0,2237.12490465309,2790.45156057953,0,0,655024.552760764,0,14697.2096510359,0,0,0,6054.75757243473,0,60010.3329939276,0,9513.34054739681,0,0,0,0,0,0,RESIDENTIAL
BUKIT BATOK CENTRAL,BUKIT BATOK,0,0,53402.0652878243,0,0,2349.03426972978,0,42341.5998180413,122534.047360407,0,48261.0467386863,0,0,4112.6406337678,0,0,474273.921409447,0,0,4908.5883030642,6950.23399440103,14202.275240741,5880.65725417259,0,19083.4403049032,0,1998.98314337554,0,0,0,0,0,0,RESIDENTIAL
BUKIT BATOK EAST,BUKIT BATOK,0,0,0,0,0,15526.58747268,0,22268.2265490122,61181.4048462427,0,0,0,3761.03830440233,0,0,0,204059.469645448,0,45303.5096116807,0,18244.7511267224,330.030950784452,3223.39851697271,0,0,0,6303.38574516233,0,0,0,0,0,0,RESIDENTIAL
BUKIT BATOK SOUTH,BUKIT BATOK,0,58101.8497031588,21704.5172195142,22984.0254972314,0,23351.2939715341,0,60101.9616592668,313293.199637301,0,0,0,65194.9509593227,0,0,338018.957005962,269506.209482627,17748.8410303674,0,0,23529.3036118818,8655.54351292138,0,10762.6242330734,570726.918993493,0,2700.6889161204,0,0,0,0,0,0,RESERVE SITE
BUKIT BATOK WEST,BUKIT BATOK,0,0,34504.6929101592,0,0,7697.49090123535,0,19954.3431710865,116224.9684353,0,0,0,0,7821.84896775109,0,0,231432.510388725,0,34995.5792760131,4402.80177749787,0,6628.57674975194,4602.85697334496,0,52007.7750549753,0,7198.22146021694,0,0,0,0,0,0,RESIDENTIAL
GOMBAK,BUKIT BATOK,0,0,0,16187.1858974427,1585101.32125066,24927.4808938455,0,266974.957160123,155774.801541795,0,0,0,0,929.433923906722,0,0,338663.768371943,2.87522811681989,26784.3314949114,0,12378.3692062738,17000.9926078751,0,0,8715.52968337455,0,2811.96625153158,0,0,0,0,0,0,SPECIAL USE
GUILIN,BUKIT BATOK,0,0,36570.0546678691,25558.7980982785,4.94336883957785e-06,46520.0758874195,0,527103.944498774,95540.298223839,0,0,0,0,2440.46787106065,0,0,258291.348423591,68592.8184670537,0,6596.76037422662,0,5962.75595954272,0,0,3584.44177697337,0,8318.31892320637,0,0,0,0,0,0,PARK
HILLVIEW,BUKIT BATOK,0,0,17927.5974865063,26255.7669782798,12.9225582865626,20305.3126537318,0,556584.532450422,262829.363218929,0,1260.39917690947,0,0,0,0,0,1017100.76712085,0,14309.3861529842,0,12211.7861869645,363.692238531853,0,0,64472.0907150966,0,0,0,0,0,0,0,0,RESIDENTIAL
HONG KAH NORTH,BUKIT BATOK,0,0,89016.6994717494,0,0,26242.9610069487,0,270.172138929791,115406.926946815,0,0,0,2003.96262398928,0,0,0,510291.470159771,19295.197770324,36835.7268859975,0,11210.837602422,25424.4880474433,4439.32739484146,0,13938.1740321624,0,4803.18106522006,0,0,0,0,0,0,RESIDENTIAL
ALEXANDRA HILL,BUKIT MERAH,0,0,41082.8098462348,0,0,0,0,61923.9295778848,212383.90238721,0,6732.43980869116,0,26347.8667360413,1990.94175312895,0,369048.124517055,198885.848760277,0,47451.7413774968,0,15457.2371256538,20763.9651239783,11833.0116475246,0,5419.61730354911,0,2347.89958279996,0,8709.44225518993,0,0,0,0,BUSINESS 1
ALEXANDRA NORTH,BUKIT MERAH,0,0,41544.9489018094,0,0,29627.9197712959,0,8568.44181162592,57419.5928465115,0,0,0,0,0,0,0,132043.010382124,0,0,0,16250.9991524016,5744.98200876542,0,0,0,0,2495.14919277602,0,0,0,0,0,0,RESIDENTIAL
BUKIT HO SWEE,BUKIT MERAH,0,0,38843.2355233077,2720.5576862861,0,17183.6565434776,0,2114.4746548327,117414.09562223,0,0,0,3573.00253339264,0,0,17062.6522289929,290877.219338824,0,1601.63034135574,0,11200.6729531347,971.723682593616,9701.36698898313,0,2214.96841586412,0,1714.99042901175,0,34535.3836219162,0,0,0,0,RESIDENTIAL
BUKIT MERAH,BUKIT MERAH,0,0,0,0,0,0,0,36140.9021957727,105383.550130692,0,32266.1801948157,0,23524.1774057962,2800.09678514734,0,136467.065190059,10801.8694891663,18503.4898611114,33253.4032686724,0,12582.0957341662,0,0,0,0,0,0,0,0,0,0,0,0,BUSINESS 1
CITY TERMINALS,BUKIT MERAH,0,0,0,7984.8164099288,0,3367.77965393879,0,11841.8718496957,171226.4304478,0,21842.5960320996,0,0,0,0,14330.6682678002,189283.691593754,0,0,0,126514.776410714,636.10770804565,0,0,2904538.82486102,0,0,0,0,0,0,0,0,RESERVE SITE
DEPOT ROAD,BUKIT MERAH,0,0,17401.7318533287,0,0,0,0,195.917581508368,105769.818052502,0,10937.8328542412,0,7963.0066399359,0,0,67614.1802607295,220939.346331735,0,0,0,7.83476921778035e-05,2898.1570371582,0,0,0,0,8577.51850620007,0,0,0,0,0,0,RESIDENTIAL
EVERTON PARK,BUKIT MERAH,0,0,17720.0476922556,1450.18035125927,0,0,0,55755.6773739641,141628.726622278,0,55552.3262499177,0,0,0,0,0,316669.770035695,0,0,0,28754.4000222837,387.851370881288,9547.25136964488,0,8237.81850118854,0,0,0,0,0,0,0,0,RESIDENTIAL
HENDERSON HILL,BUKIT MERAH,0,0,39223.3150665495,495.105672261906,0,1950.17872318493,0,30163.4479893829,114358.716945736,0,0,0,4737.47913849437,0,0,0,242867.620898918,31911.5635278147,21182.5591865023,0,8241.40039984857,0,0,0,92882.0069572209,0,7233.3178209885,0,0,0,0,0,0,RESIDENTIAL
KAMPONG TIONG BAHRU,BUKIT MERAH,0,0,0,4623.58814441283,0,0,0,27528.8534005151,97812.3916626933,0,0,0,0,3654.0670018106,0,12184.115725341,193286.193572168,0,6898.01389680665,0,0,0,10848.5800748365,0,0,0,8497.62272754656,0,0,0,0,0,0,RESIDENTIAL
MARITIME SQUARE,BUKIT MERAH,0,0,0,0,0,66085.9272928806,7108.13695933383,983142.706325815,336472.581615319,0,182635.403982552,0,3038.50084203524,6551.77524181203,0,0,845041.824648688,14022.6683560309,1338.41403053336,0,17826.0366178545,13270.879138629,0,0,204586.386630714,0,15419.9713294264,0,2113.81025803949,0,0,0,0,PARK
REDHILL,BUKIT MERAH,0,0,41329.5183984038,1935.23638352054,0,6611.76031775724,0,4529.79340786947,80324.6158101977,0,0,0,5448.52271211157,0,0,0,207896.313857235,0,20718.5902223753,4501.19409313373,0,3611.18988375431,8398.62801694024,0,1.40751573318305,0,2304.8137186466,0,0,0,0,0,0,RESIDENTIAL
SINGAPORE GENERAL HOSPITAL,BUKIT MERAH,0,0,23024.4731220394,4133.28967676843,0,0,0,0,159629.90725159,0,20754.7381403764,0,0,246559.152829764,0,0,0,0,0,0,0,0,0,0,29956.5925706004,0,0,0,0,0,0,48954.9412559564,0,HEALTH & MEDICAL CARE
TELOK BLANGAH DRIVE,BUKIT MERAH,0,0,14124.2602790743,85307.2981190066,0,0,0,406749.258289197,180852.210596294,0,0.0130455817983026,0,1724.72375475392,0,0,0,376509.868024086,0,25938.1481128542,0,80683.1449692879,5972.[phone],4039.[phone],0,268176.[phone],0,4955.[phone],0,0,0,0,0,0,PARK
TELOK BLANGAH RISE,BUKIT MERAH,0,0,42554.4057886907,1747.00767880794,0,0,0,20186.4823659416,112455.347071583,0,0,0,0,3376.68876076347,0,0,271985.91413306,0,12984.7244982111,0,18989.1322710692,8721.57059230196,3661.96063942237,0,22897.6937549904,0,13901.5231252588,0,0,0,0,0,0,RESIDENTIAL
TELOK BLANGAH WAY,BUKIT MERAH,0,0,36212.1141348908,4829.68778886903,0,0,0,0,62052.1809701634,0,0,0,0,0,0,0,157582.286652982,0,7840.51596502004,0,3988.04604223544,0,4321.98092296906,0,0,0,0,0,0,0,0,0,0,RESIDENTIAL
TIONG BAHRU,BUKIT MERAH,0,0,0,4960.06656307726,0,3653.32577579334,0,8033.73759233781,126272.785687785,0,8592.31657731833,0,0,0,0,0,250167.07448378,0,0,0,10835.9643123993,574.309932906321,22680.1074035246,0,0,0,1613.71535204039,0,10744.1454294847,0,0,0,0,RESIDENTIAL
TIONG BAHRU STATION,BUKIT MERAH,0,0,16919.7367520958,0,0,0,0,0,73660.9187630324,0,18309.9312690916,0,0,0,0,0,234146.179006874,0,3790.48587510412,0,0,1655.1427928677,1329.72085330796,0,0,0,975.446122536002,0,0,0,0,0,0,RESIDENTIAL
BANGKIT,BUKIT PANJANG,0,0,43985.9671076012,0,0,12456.5290684962,0,152910.498196853,129111.162170707,0,3231.66421725308,1845.99344116528,0,0,0,0,369786.639608536,0,30420.2714822194,0,0,6792.92074052356,0,0,5988.77450732522,0,6652.98477616513,0,0,0,0,0,0,RESIDENTIAL
DAIRY FARM,BUKIT PANJANG,0,0,153955.440773138,5394.07459060876,0,32802.838402613,0,103207.769678087,221556.339414816,0,0,0,2031.39888350359,0,0,0,641417.995403814,0,0,0,8285.1441449985,19173.0832220596,19654.3331096567,0,2969.20072441878,0,25454.0551116483,0,0,0,0,0,0,RESIDENTIAL
FAJAR,BUKIT PANJANG,0,0,21911.8207393955,10293.984825124,0,15219.5702626388,0,67484.1009669709,95982.6874066624,0,0,769.168789292744,6814.66424723248,0,0,0,405005.725566339,0,12888.6208708603,0,4217.78083898222,3211.11140339575,0,0,20445.9572630086,0,4209.22913690698,0,0,0,0,0,0,RESIDENTIAL
JELEBU,BUKIT PANJANG,0,0,36788.6082619417,401.536304004729,0,33911.2917014456,0,20460.8026798462,153273.712064549,0,11499.0832220237,2258.09362101965,0,0,0,0,608872.676079348,0,18954.5680814767,0,3986.74398501276,14790.0488739964,0,0,3041.81396897271,0,2969.30546497508,0,0,0,0,0,0,RESIDENTIAL
NATURE RESERVE,BUKIT PANJANG,0,0,17073.1339870207,162975.039788629,0,0,0,142602.010030032,267291.724925625,0,0,0,0,0,0,0,439265.2073183,30286.0579280971,0,0,7217.33497712752,2253335.10281946,0,0,815897.315439651,0,5379.2406360201,0,0,0,0,0,0,OPEN SPACE
SAUJANA,BUKIT PANJANG,0,0,55645.2402531588,1684.06747617747,0,43934.3243023393,0,56708.0451238374,125680.968864675,0,0,1827.8080644312,0,3953.08375688351,0,0,347423.317308009,11478.9182637739,12466.0091197172,0,0,11189.9874373239,0,0,0,0,3000.22287189857,0,0,0,0,0,0,RESIDENTIAL
SENJA,BUKIT PANJANG,0,0,41988.4556815533,4796.29826162244,0,12579.1614672092,0,30133.5179493544,200298.755802977,0,3915.9926996154,745.321317314412,0,7481.17322264738,0,0,311177.949277588,0,0,0,0,5871.01723735541,0,0,1651.15522150749,0,4238.70650264535,0,0,0,0,0,0,RESIDENTIAL
ANAK BUKIT,BUKIT TIMAH,0,0,452951.041556491,4429.50116911149,226495.046171325,1.53879340803677e-07,0,30131.3274896009,606111.990299648,0,23006.4850501121,0,7058.18768544339,0,0,0,1214159.29130434,0,87660.8405060776,0,17228.7995511607,9015.32418948067,24451.8520870269,0,58752.3807246649,0,11844.5976277747,0,0,0,0,0,0,RESIDENTIAL
CORONATION ROAD,BUKIT TIMAH,0,0,277680.283582706,2946.14761396236,0,38580.3346626871,0,4717.06618739464,263070.307908756,0,4602.22683352284,0,3511.80853760785,0,0,0,806910.020282737,0,12705.5357570855,0,2065.32596972435,0,3626.50996537726,0,2817.91042241754,0,1849.69817851735,0,0,0,0,0,0,RESIDENTIAL
FARRER COURT,BUKIT TIMAH,0,0,63377.8765241,5471.9273183641,0,0,0,2085.88382967913,107450.512739202,0,3807.21106323168,0,0,0,0,0,369257.40275034,0,0,0,0,0,1431.96529985982,0,0,0,5877.72212806218,0,0,0,0,0,0,RESIDENTIAL
HILLCREST,BUKIT TIMAH,0,0,188699.69259565,4702.67522080216,0,19287.0852121515,0,28244.2249773934,505132.035693564,0,0,0,2769.28443769694,1818.16675568192,0,0,1830421.74061091,0.00185795398942306,0,0,0,4382.91733310238,8182.42848095575,0,36200.5271274352,0,6642.46465141763,0,0,0,0,0,0,RESIDENTIAL
HOLLAND ROAD,BUKIT TIMAH,0,0,48009.4971220514,2715.93481007568,0,57491.419229054,0,310167.133859856,462938.2341805,0,0,0,0,0,0,0,2471141.39762872,0,9019.59431106974,0,13634.5413600029,6615.9707603775,5509.32733011977,0,0,0,0,0,0,0,0,0,0,RESIDENTIAL
LEEDON PARK,BUKIT TIMAH,0,0,29145.4690963066,1872.24646973015,0,4332.83961234239,0,3572.8283041252,334046.945733243,0,2002.59743198055,0,1110.60075326577,0,0,0,1658292.86189961,0,0,0,0,274.13691875784,0,0,0,0,3861.90465781788,0,0,0,0,0,0,RESIDENTIAL
SWISS CLUB,BUKIT TIMAH,0,0,31628.1807141676,51194.7535165124,0,20527.4457272181,0,25073.5357283161,475039.447821438,0,13086.7488450997,0,2689.40129281007,0,0,0,2712900.59823011,89458.7924567521,0,0,30025.2440936568,7540.29609066304,5813.91618904007,0,3527.85390621377,0,0,0,0,0,0,0,0,RESIDENTIAL
ULU PANDAN,BUKIT TIMAH,0,0,18940.4923632155,2163.43876068,0,42754.4944010742,0,37518.3929228508,221053.765993228,0,0,0,0,0,0,0,864327.210539216,0,6069.13098826402,0,0,21142.9352668341,9407.0429186306,0,3683.92106197829,0,0,0,0,0,0,0,0,RESIDENTIAL
CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,0,0,0,75312.1427351153,180175.597496402,7932274.8971349,0,1241586.91021414,668979.919975973,0,0,0,0,0,0,0,0.137962008664252,3565811.18829711,0,0,0.0394239073678447,23494547.5727958,0,0,0,0,0,0,0,0,0,0,0,OPEN SPACE
CHANGI AIRPORT,CHANGI,52166.8095398918,225672.727897123,28303.7942810863,615236.101855845,6410107.90823844,256353.552838724,23260153.6074689,344990.753083197,1503364.77613047,0,55312.3574871042,0,589098.078263978,0,0,0,0,0,0,0,0,31658.5907230415,0,0,2296811.08023193,0,0,0,0,0,0,0,0,PORT / AIRPORT
CHANGI POINT,CHANGI,57338.7921487766,0,0,0,0.00253598561886746,48735.0423010295,34411.5530810244,54259.0290393277,85112.3743896574,0,0,0,0,0,0,0,119286.522236191,466951.162120669,48159.299777441,0,0,0,0,0,34843.1198659157,0,0,0,48840.6206276569,0,0,0,0,SPORTS & RECREATION
CHANGI WEST,CHANGI,2.07088662713653e-11,1143418.13472385,44.2040729370214,37207.4224059707,1716165.89451771,95381.9232901344,125447.17937725,0,435995.075860304,0,0,0,0,0,0,0,24208.531633931,132805.789932859,0,0,488229.504024987,0,0,0,605027.403905292,0,0,0,0.287603459818916,0,0,0,0,SPECIAL USE
CHANGI BAY,CHANGI BAY,0,0,0,690.199418020483,1108625.40111612,0,8187.50125456611,32408.9101378167,143922.935483303,0,0,0,0,0,0,0,0,0,0,0,0,14966.2972574484,0,0,663806.475746953,0,0,0,0,0,0,0,0,SPECIAL USE
CHOA CHU KANG CENTRAL,CHOA CHU KANG,0,0,48446.1808833766,1509.23142593994,287215.908442962,0.136433586648186,0,99097.0379865508,204200.27862438,0,17622.9528789361,692.523081292152,6839.00683021918,0,0,0,356284.637929914,14018.3106228638,0,13381.2822339186,4835.45982632847,13465.5868787338,0,0,25578.5142268715,0,2500.90843873727,0,0,0,0,0,0,RESIDENTIAL
CHOA CHU KANG NORTH,CHOA CHU KANG,0,0,83271.7901090434,5864.34153195523,0,16759.1818258791,0,61927.7100390447,233749.17135359,0,14509.4784703586,0,2063.23352339503,2204.85137055149,0,0,578853.011065025,54405.8948460279,0,0,4144.97139711997,15875.3271606218,0,0,5055.91962809537,0,9953.1086260813,0,0,0,0,0,0,RESIDENTIAL
KEAT HONG,CHOA CHU KANG,0,0,138497.489029997,172.146333011356,0,4996.76522269302,0,39968.5609429247,190487.994034099,0,16631.6428729921,0,1996.60045031068,63046.5336710665,0,0,656285.494898817,0,0,0,10111.8320506625,5149.86027618093,2165.61626231907,0,0,0,14303.1226535004,0,0,0,0,0,0,RESIDENTIAL
